"id","name","section","category","gender","price","color","size","description"
"51","Áo khoác nam bomber đen","Quần Áo","Áo khoác","Nam","499000","Đen","L, M","Áo khoác bomber cá tính"
"52","Áo khoác nam kaki nâu","Quần Áo","Áo khoác","Nam","459000","Nâu","L, M, S","Áo khoác kaki năng động"
"53","Áo khoác nam da lộn","Quần Áo","Áo khoác","Nam","599000","Nâu đậm","L, M","Áo khoác da lộn thời trang"
"54","Áo khoác nam thể thao","Quần Áo","Áo khoác","Nam","429000","Xám","M, S","Áo khoác thể thao nhẹ"
"55","Áo khoác nam hoodie","Quần Áo","Áo khoác","Nam","399000","Xanh","L, M","Áo khoác hoodie năng động"
"56","Áo len nam cổ tròn","Quần Áo","Áo len","Nam","359000","Xám","M, S","Áo len cổ tròn mềm mại"
"57","Áo len nam cổ tim","Quần Áo","Áo len","Nam","369000","Đen","L, M","Áo len cổ tim thanh lịch"
"58","Áo len nam sọc caro","Quần Áo","Áo len","Nam","389000","Xanh than","L, M","Áo len caro phong cách"
"59","Áo len cổ lọ","Quần Áo","Áo len","Nam","399000","Be","L, M, S","Áo len cổ lọ ấm áp"
"60","Áo len nam họa tiết","Quần Áo","Áo len","Nam","419000","Nâu","L, M","Áo len họa tiết trẻ trung"
"61","Áo polo nam trắng basic","Quần Áo","Áo polo","Nam","259000","Trắng","M, S","Áo polo cotton thoáng mát"
"62","Áo polo nam đen trơn","Quần Áo","Áo polo","Nam","269000","Đen","L, M","Áo polo đen sang trọng"
"63","Áo polo nam xanh navy","Quần Áo","Áo polo","Nam","269000","Xanh navy","M, S","Áo polo nam trẻ trung"
"64","Áo polo nam sọc ngang","Quần Áo","Áo polo","Nam","279000","Xám","L, M","Áo polo sọc cá tính"
"65","Áo polo nam thể thao","Quần Áo","Áo polo","Nam","279000","Xanh","M, S","Áo polo thể thao năng động"
"66","Áo nỉ nam cổ tròn","Quần Áo","Đồ nỉ","Nam","359000","Xám","L, M","Áo nỉ ấm áp, mềm mịn"
"67","Áo nỉ nam trơn đen","Quần Áo","Đồ nỉ","Nam","369000","Đen","M, S","Áo nỉ trơn dễ phối đồ"
"68","Áo nỉ nam in chữ","Quần Áo","Đồ nỉ","Nam","389000","Be","L, M","Áo nỉ in chữ phong cách"
"69","Áo nỉ nam hoodie","Quần Áo","Đồ nỉ","Nam","399000","Xanh rêu","L, M","Áo nỉ hoodie năng động"
"70","Áo nỉ nam cổ cao","Quần Áo","Đồ nỉ","Nam","389000","Nâu","M, S","Áo nỉ cổ cao ấm áp"
"71","Áo sơ mi nam trắng","Quần Áo","Áo sơmi","Nam","319000","Trắng","M, S","Áo sơ mi trắng công sở"
"72","Áo sơ mi nam caro","Quần Áo","Áo sơmi","Nam","339000","Xanh","L, M","Áo sơ mi caro trẻ trung"
"73","Áo sơ mi nam đen trơn","Quần Áo","Áo sơmi","Nam","329000","Đen","L, M","Áo sơ mi đen thanh lịch"
"74","Áo sơ mi nam sọc","Quần Áo","Áo sơmi","Nam","349000","Trắng xanh","M, S","Áo sơ mi sọc thanh lịch"
"75","Áo sơ mi nam ngắn tay","Quần Áo","Áo sơmi","Nam","299000","Xanh dương","L, M","Áo sơ mi ngắn tay mát mẻ"
"76","Quần jeans nam xanh","Quần Áo","Quần","Nam","389000","Xanh","29, 30","Quần jeans nam co giãn"
"77","Quần tây nam đen","Quần Áo","Quần","Nam","429000","Đen","30, 31","Quần tây nam lịch sự"
"78","Quần kaki nam be","Quần Áo","Quần","Nam","419000","Be","30, 31","Quần kaki nam trẻ trung"
"79","Quần jogger nam xám","Quần Áo","Quần","Nam","399000","Xám","L, M","Quần jogger thể thao"
"80","Quần short nam","Quần Áo","Quần","Nam","299000","Đen","L, M","Quần short thoải mái"
"81","Váy công sở nữ 1","Quần Áo","Váy","Nữ","420000","Đen","M, S","Váy công sở nữ thanh lịch"
"82","Váy dự tiệc 2","Quần Áo","Váy","Nữ","480000","Đỏ","M, S","Váy dự tiệc sang trọng"
"83","Váy hoa 3","Quần Áo","Váy","Nữ","390000","Trắng","L, M","Váy hoa nữ tính mùa hè"
"84","Váy xòe 4","Quần Áo","Váy","Nữ","410000","Xanh","M, S","Váy xòe trẻ trung"
"85","Váy suông 5","Quần Áo","Váy","Nữ","400000","Be","L, M","Váy suông đơn giản"
"86","Áo khoác da 1","Quần Áo","Áo khoác","Nữ","520000","Đen","L, M","Áo khoác da cá tính"
"87","Áo khoác kaki 2","Quần Áo","Áo khoác","Nữ","490000","Nâu","L, M","Áo khoác kaki năng động"
"88","Áo khoác gió 3","Quần Áo","Áo khoác","Nữ","460000","Xanh","M, S","Áo khoác gió nhẹ"
"89","Áo khoác jean 4","Quần Áo","Áo khoác","Nữ","530000","Xanh đậm","L, M","Áo khoác jean thời trang"
"90","Áo khoác lông 5","Quần Áo","Áo khoác","Nữ","580000","Trắng","L, M","Áo khoác lông sang trọng"
"91","Bộ đồ nỉ thể thao 1","Quần Áo","Đồ nỉ","Nữ","420000","Xám","L, M","Bộ đồ nỉ năng động"
"92","Bộ nỉ unisex 2","Quần Áo","Đồ nỉ","Nữ","400000","Đen","M, S","Bộ nỉ unisex thoải mái"
"93","Áo nỉ trơn 3","Quần Áo","Đồ nỉ","Nữ","370000","Be","L, M","Áo nỉ đơn giản"
"94","Áo nỉ họa tiết 4","Quần Áo","Đồ nỉ","Nữ","390000","Đỏ","M, S","Áo nỉ họa tiết thời trang"
"95","Bộ nỉ mùa đông 5","Quần Áo","Đồ nỉ","Nữ","450000","Xanh","L, M","Bộ nỉ ấm áp mùa đông"
"96","Áo len cổ tròn 1","Quần Áo","Áo len","Nữ","380000","Nâu","L, M","Áo len cổ tròn basic"
"97","Áo len cổ lọ 2","Quần Áo","Áo len","Nữ","400000","Trắng","M, S","Áo len cổ lọ giữ ấm"
"98","Áo len dệt kim 3","Quần Áo","Áo len","Nữ","420000","Xanh","L, M","Áo len dệt kim thời trang"
"99","Áo len croptop 4","Quần Áo","Áo len","Nữ","390000","Đỏ","M, S","Áo len croptop trẻ trung"
"100","Áo len cổ tim 5","Quần Áo","Áo len","Nữ","410000","Be","L, M","Áo len cổ tim mềm mại"
"101","Áo thun nữ form rộng 1","Quần Áo","Áo thun","Nữ","280000","Trắng","M, S","Áo thun nữ form rộng thoải mái"
"102","Áo thun nữ cổ tròn 2","Quần Áo","Áo thun","Nữ","290000","Đen","L, M","Áo thun cổ tròn đơn giản"
"103","Áo thun nữ tay dài 3","Quần Áo","Áo thun","Nữ","310000","Xám","M, S","Áo thun nữ tay dài cá tính"
"104","Áo thun nữ cổ tim 4","Quần Áo","Áo thun","Nữ","300000","Hồng","M, S","Áo thun cổ tim nữ tính"
"105","Áo thun nữ in họa tiết 5","Quần Áo","Áo thun","Nữ","320000","Trắng","L, M","Áo thun nữ họa tiết thời trang"
"106","Áo polo nữ basic 1","Quần Áo","Áo polo","Nữ","350000","Trắng","M, S","Áo polo nữ basic thanh lịch"
"107","Áo polo nữ thể thao 2","Quần Áo","Áo polo","Nữ","370000","Xanh","L, M","Áo polo thể thao năng động"
"108","Áo polo nữ cổ bẻ 3","Quần Áo","Áo polo","Nữ","360000","Đen","M, S","Áo polo cổ bẻ sang trọng"
"109","Áo polo nữ croptop 4","Quần Áo","Áo polo","Nữ","380000","Hồng","M, S","Áo polo croptop trẻ trung"
"110","Áo polo nữ tay dài 5","Quần Áo","Áo polo","Nữ","400000","Be","L, M","Áo polo nữ tay dài lịch sự"
"111","Áo sơ mi nữ cổ bèo 1","Quần Áo","Áo sơmi","Nữ","420000","Trắng","M, S","Áo sơ mi nữ cổ bèo duyên dáng"
"112","Áo sơ mi nữ tay phồng 2","Quần Áo","Áo sơmi","Nữ","430000","Be","L, M","Áo sơ mi nữ tay phồng nhẹ nhàng"
"113","Áo sơ mi nữ caro 3","Quần Áo","Áo sơmi","Nữ","410000","Đỏ","M, S","Áo sơ mi caro trẻ trung"
"114","Áo sơ mi nữ họa tiết 4","Quần Áo","Áo sơmi","Nữ","440000","Xanh","L, M","Áo sơ mi họa tiết hiện đại"
"115","Áo sơ mi nữ cổ nơ 5","Quần Áo","Áo sơmi","Nữ","450000","Trắng","M, S","Áo sơ mi cổ nơ thanh lịch"
"116","Quần tây nữ 1","Quần Áo","Quần","Nữ","380000","Đen","M, S","Quần tây nữ công sở"
"117","Quần jeans nữ 2","Quần Áo","Quần","Nữ","400000","Xanh","L, M","Quần jeans nữ ôm dáng"
"118","Quần short nữ 3","Quần Áo","Quần","Nữ","350000","Trắng","M, S","Quần short nữ năng động"
"119","Quần ống rộng nữ 4","Quần Áo","Quần","Nữ","420000","Be","L, M","Quần ống rộng nữ trẻ trung"
"120","Quần kaki nữ 5","Quần Áo","Quần","Nữ","390000","Nâu","M, S","Quần kaki nữ đơn giản"
"121","Áo thun trẻ em 1","Quần Áo","Áo thun","Trẻ em","124613","Vàng","L, M","Áo thun trẻ em 1 chất lượng cao dành cho trẻ em"
"122","Áo thun trẻ em 2","Quần Áo","Áo thun","Trẻ em","115660","Đỏ","L, M","Áo thun trẻ em 2 chất lượng cao dành cho trẻ em"
"123","Áo thun trẻ em 3","Quần Áo","Áo thun","Trẻ em","121985","Cam","L, M","Áo thun trẻ em 3 chất lượng cao dành cho trẻ em"
"124","Áo thun trẻ em 4","Quần Áo","Áo thun","Trẻ em","124819","Be","L, M, S","Áo thun trẻ em 4 chất lượng cao dành cho trẻ em"
"125","Áo thun trẻ em 5","Quần Áo","Áo thun","Trẻ em","123644","Đen","L, M","Áo thun trẻ em 5 chất lượng cao dành cho trẻ em"
"126","Áo thun trẻ em 6","Quần Áo","Áo thun","Trẻ em","117714","Trắng","L, M, S","Áo thun trẻ em 6 chất lượng cao dành cho trẻ em"
"127","Áo thun trẻ em 7","Quần Áo","Áo thun","Trẻ em","120848","Xám","L, S","Áo thun trẻ em 7 chất lượng cao dành cho trẻ em"
"128","Áo thun trẻ em 8","Quần Áo","Áo thun","Trẻ em","121380","Xanh","L, S","Áo thun trẻ em 8 chất lượng cao dành cho trẻ em"
"129","Áo thun trẻ em 9","Quần Áo","Áo thun","Trẻ em","117775","Be","M, S","Áo thun trẻ em 9 chất lượng cao dành cho trẻ em"
"130","Áo thun trẻ em 10","Quần Áo","Áo thun","Trẻ em","121203","Vàng","L, M, S","Áo thun trẻ em 10 chất lượng cao dành cho trẻ em"
"131","Áo khoác trẻ em 1","Quần Áo","Áo khoác","Trẻ em","200801","Trắng","L, S","Áo khoác trẻ em 1 chất lượng cao dành cho trẻ em"
"132","Áo khoác trẻ em 2","Quần Áo","Áo khoác","Trẻ em","200619","Be","L, M, S","Áo khoác trẻ em 2 chất lượng cao dành cho trẻ em"
"133","Áo khoác trẻ em 3","Quần Áo","Áo khoác","Trẻ em","200327","Vàng","L, M, S","Áo khoác trẻ em 3 chất lượng cao dành cho trẻ em"
"134","Áo khoác trẻ em 4","Quần Áo","Áo khoác","Trẻ em","200370","Cam","L, S","Áo khoác trẻ em 4 chất lượng cao dành cho trẻ em"
"135","Áo khoác trẻ em 5","Quần Áo","Áo khoác","Trẻ em","204715","Be","L, M","Áo khoác trẻ em 5 chất lượng cao dành cho trẻ em"
"136","Áo khoác trẻ em 6","Quần Áo","Áo khoác","Trẻ em","198571","Vàng","L, M, S","Áo khoác trẻ em 6 chất lượng cao dành cho trẻ em"
"137","Áo khoác trẻ em 7","Quần Áo","Áo khoác","Trẻ em","196797","Trắng","L, S","Áo khoác trẻ em 7 chất lượng cao dành cho trẻ em"
"138","Áo khoác trẻ em 8","Quần Áo","Áo khoác","Trẻ em","197314","Hồng","L, M, S","Áo khoác trẻ em 8 chất lượng cao dành cho trẻ em"
"139","Áo khoác trẻ em 9","Quần Áo","Áo khoác","Trẻ em","200925","Be","L, M","Áo khoác trẻ em 9 chất lượng cao dành cho trẻ em"
"140","Áo khoác trẻ em 10","Quần Áo","Áo khoác","Trẻ em","199724","Đen","L, M, S","Áo khoác trẻ em 10 chất lượng cao dành cho trẻ em"
"141","Áo len trẻ em 1","Quần Áo","Áo len","Trẻ em","181139","Trắng","L, M, S","Áo len trẻ em 1 chất lượng cao dành cho trẻ em"
"142","Áo len trẻ em 2","Quần Áo","Áo len","Trẻ em","182900","Đỏ","L, M, S","Áo len trẻ em 2 chất lượng cao dành cho trẻ em"
"143","Áo len trẻ em 3","Quần Áo","Áo len","Trẻ em","183754","Trắng","L, M","Áo len trẻ em 3 chất lượng cao dành cho trẻ em"
"144","Áo len trẻ em 4","Quần Áo","Áo len","Trẻ em","182162","Đen","L, S","Áo len trẻ em 4 chất lượng cao dành cho trẻ em"
"145","Áo len trẻ em 5","Quần Áo","Áo len","Trẻ em","176050","Be","L, M, S","Áo len trẻ em 5 chất lượng cao dành cho trẻ em"
"146","Áo len trẻ em 6","Quần Áo","Áo len","Trẻ em","181142","Hồng","L, M, S","Áo len trẻ em 6 chất lượng cao dành cho trẻ em"
"147","Áo len trẻ em 7","Quần Áo","Áo len","Trẻ em","182601","Xám","L, M, S","Áo len trẻ em 7 chất lượng cao dành cho trẻ em"
"148","Áo len trẻ em 8","Quần Áo","Áo len","Trẻ em","180324","Xám","L, M, S","Áo len trẻ em 8 chất lượng cao dành cho trẻ em"
"149","Áo len trẻ em 9","Quần Áo","Áo len","Trẻ em","179409","Cam","L, M, S","Áo len trẻ em 9 chất lượng cao dành cho trẻ em"
"150","Áo len trẻ em 10","Quần Áo","Áo len","Trẻ em","183733","Vàng","L, M, S","Áo len trẻ em 10 chất lượng cao dành cho trẻ em"
"151","Quần trẻ em 1","Quần Áo","Quần","Trẻ em","154892","Trắng","M, S","Quần trẻ em 1 chất lượng cao dành cho trẻ em"
"152","Quần trẻ em 2","Quần Áo","Quần","Trẻ em","154760","Be","L, S","Quần trẻ em 2 chất lượng cao dành cho trẻ em"
"153","Quần trẻ em 3","Quần Áo","Quần","Trẻ em","153412","Xanh","M, S","Quần trẻ em 3 chất lượng cao dành cho trẻ em"
"154","Quần trẻ em 4","Quần Áo","Quần","Trẻ em","151278","Đỏ","L, M, S","Quần trẻ em 4 chất lượng cao dành cho trẻ em"
"155","Quần trẻ em 5","Quần Áo","Quần","Trẻ em","149406","Nâu","L, S","Quần trẻ em 5 chất lượng cao dành cho trẻ em"
"156","Quần trẻ em 6","Quần Áo","Quần","Trẻ em","146767","Hồng","M, S","Quần trẻ em 6 chất lượng cao dành cho trẻ em"
"157","Quần trẻ em 7","Quần Áo","Quần","Trẻ em","149005","Cam","L, M","Quần trẻ em 7 chất lượng cao dành cho trẻ em"
"158","Quần trẻ em 8","Quần Áo","Quần","Trẻ em","150943","Be","L, M, S","Quần trẻ em 8 chất lượng cao dành cho trẻ em"
"159","Quần trẻ em 9","Quần Áo","Quần","Trẻ em","150989","Trắng","M, S","Quần trẻ em 9 chất lượng cao dành cho trẻ em"
"160","Quần trẻ em 10","Quần Áo","Quần","Trẻ em","154845","Cam","L, S","Quần trẻ em 10 chất lượng cao dành cho trẻ em"
"162","Giày nam 1","Giày","Nam",NULL,"450000","Đen","40, 41, 42","Giày nam kiểu dáng thể thao năng động"
"163","Giày nam 2","Giày","Nam",NULL,"470000","Nâu","39, 40","Giày nam phong cách lịch lãm"
"164","Giày nam 3","Giày","Nam",NULL,"500000","Trắng","40, 41, 42","Giày nam thể thao hiện đại"
"165","Giày nam 4","Giày","Nam",NULL,"520000","Xám","39, 40","Giày nam kiểu dáng trẻ trung"
"166","Giày nam 5","Giày","Nam",NULL,"490000","Đen","40, 41","Giày nam kiểu cổ điển"
"167","Giày nam 6","Giày","Nam",NULL,"530000","Nâu đậm","39, 40, 41","Giày nam phong cách lịch thiệp"
"168","Giày nam 7","Giày","Nam",NULL,"510000","Trắng","40, 41","Giày nam phong cách năng động"
"169","Giày nam 8","Giày","Nam",NULL,"480000","Xanh","39, 40","Giày nam phong cách trẻ trung"
"170","Giày nam 9","Giày","Nam",NULL,"550000","Xanh đen","41, 42","Giày nam da thật cao cấp"
"171","Giày nam 10","Giày","Nam",NULL,"520000","Xám","36, 37","Giày nam phong cách hiện đại"
"172","Giày nữ 1","Giày","Nữ",NULL,"460000","Hồng","36, 37","Giày nữ thời trang phong cách trẻ trung"
"173","Giày nữ 2","Giày","Nữ",NULL,"470000","Trắng","36, 37","Giày nữ thể thao nhẹ nhàng"
"174","Giày nữ 3","Giày","Nữ",NULL,"480000","Be","36, 37","Giày nữ kiểu dáng thanh lịch"
"175","Giày nữ 4","Giày","Nữ",NULL,"490000","Đen","36, 37","Giày nữ phong cách cá tính"
"176","Giày nữ 5","Giày","Nữ",NULL,"500000","Trắng","36, 37","Giày nữ kiểu dáng trẻ trung"
"177","Giày nữ 6","Giày","Nữ",NULL,"470000","Xám","36, 37","Giày nữ nhẹ, êm ái"
"178","Giày nữ 7","Giày","Nữ",NULL,"480000","Hồng nhạt","36, 37","Giày nữ thanh lịch"
"179","Giày nữ 8","Giày","Nữ",NULL,"520000","Trắng","36, 37","Giày nữ phong cách năng động"
"180","Giày nữ 9","Giày","Nữ",NULL,"510000","Đen","36, 37","Giày nữ sang trọng"
"181","Giày nữ 10","Giày","Nữ",NULL,"490000","Be","38","Giày nữ trẻ trung"
"182","Mũ thời trang 1","Phụ kiện","Mũ",NULL,"90000","Đen","Free","Mũ thời trang phong cách trẻ trung"
"183","Mũ thời trang 2","Phụ kiện","Mũ",NULL,"95000","Trắng","Free","Mũ chất liệu vải bền, đeo thoáng mát"
"184","Mũ thời trang 3","Phụ kiện","Mũ",NULL,"100000","Xanh","Free","Mũ form cứng, bảo vệ khỏi nắng tốt"
"185","Mũ thời trang 4","Phụ kiện","Mũ",NULL,"110000","Đỏ","Free","Mũ thiết kế năng động"
"186","Mũ thời trang 5","Phụ kiện","Mũ",NULL,"95000","Vàng","Free","Mũ cotton nhẹ, dễ phối đồ"
"187","Mũ thời trang 6","Phụ kiện","Mũ",NULL,"105000","Xám","Free","Mũ thể thao cá tính"
"188","Mũ thời trang 7","Phụ kiện","Mũ",NULL,"98000","Hồng","Free","Mũ thời trang nữ tính"
"189","Mũ thời trang 8","Phụ kiện","Mũ",NULL,"89000","Be","Free","Mũ chất vải mềm mại, nhẹ nhàng"
"190","Mũ thời trang 9","Phụ kiện","Mũ",NULL,"97000","Nâu","Free","Mũ nâu cổ điển"
"191","Mũ thời trang 10","Phụ kiện","Mũ",NULL,"102000","Xanh đen","Free","Mũ chống nắng UV cao cấp"
"192","Mũ thời trang 11","Phụ kiện","Mũ",NULL,"93000","Tím","Free","Mũ thời trang phối màu nhẹ nhàng"
"193","Mũ thời trang 12","Phụ kiện","Mũ",NULL,"96000","Xanh lá","Free","Mũ trẻ trung năng động"
"194","Mũ thời trang 13","Phụ kiện","Mũ",NULL,"94000","Cam","Free","Mũ cam nổi bật"
"195","Mũ thời trang 14","Phụ kiện","Mũ",NULL,"95000","Xanh nhạt","Free","Mũ vải thoáng khí, bền đẹp"
"196","Đồng hồ thời trang 1","Phụ kiện","Đồng hồ",NULL,"850000","Đen","Free","Đồng hồ thời trang dây da cao cấp"
"197","Đồng hồ thời trang 2","Phụ kiện","Đồng hồ",NULL,"790000","Nâu","Free","Đồng hồ mặt tròn trẻ trung, phù hợp mọi lứa tuổi"
"198","Đồng hồ thời trang 3","Phụ kiện","Đồng hồ",NULL,"920000","Bạc","Free","Đồng hồ dây kim loại sáng bóng"
"199","Đồng hồ thời trang 4","Phụ kiện","Đồng hồ",NULL,"1100000","Vàng","Free","Đồng hồ sang trọng cho doanh nhân"
"200","Đồng hồ thời trang 5","Phụ kiện","Đồng hồ",NULL,"670000","Xám","Free","Đồng hồ dây vải trẻ trung năng động"
"201","Đồng hồ thời trang 6","Phụ kiện","Đồng hồ",NULL,"830000","Đen","Free","Đồng hồ mặt vuông thời trang cá tính"
"202","Đồng hồ thời trang 7","Phụ kiện","Đồng hồ",NULL,"760000","Xanh","Free","Đồng hồ dây silicon mềm mại"
"203","Đồng hồ thời trang 8","Phụ kiện","Đồng hồ",NULL,"910000","Bạc","Free","Đồng hồ kim hiện đại chống nước"
"204","Đồng hồ thời trang 9","Phụ kiện","Đồng hồ",NULL,"980000","Đen","Free","Đồng hồ dây da cao cấp cho nam"
"205","Đồng hồ thời trang 10","Phụ kiện","Đồng hồ",NULL,"720000","Hồng","Free","Đồng hồ nữ dây da mềm mại"
"206","Đồng hồ thời trang 11","Phụ kiện","Đồng hồ",NULL,"800000","Nâu","Free","Đồng hồ unisex phong cách đơn giản"
"207","Đồng hồ thời trang 12","Phụ kiện","Đồng hồ",NULL,"950000","Bạc","Free","Đồng hồ dây kim loại sang trọng"
"208","Đồng hồ thời trang 13","Phụ kiện","Đồng hồ",NULL,"1150000","Vàng","Free","Đồng hồ mặt tròn cổ điển"
"209","Đồng hồ thời trang 14","Phụ kiện","Đồng hồ",NULL,"880000","Trắng","Free","Đồng hồ dây da trắng thanh lịch"
"210","Đồng hồ thời trang 15","Phụ kiện","Đồng hồ",NULL,"780000","Đen","Free","Đồng hồ thể thao dây cao su"
"211","Đồng hồ thời trang 16","Phụ kiện","Đồng hồ",NULL,"970000","Đen","Free","Đồng hồ dây da mặt đen nam tính"
"212","Đồng hồ thời trang 17","Phụ kiện","Đồng hồ",NULL,"860000","Xám","Free","Đồng hồ nam kiểu dáng hiện đại"
"213","Đồng hồ thời trang 18","Phụ kiện","Đồng hồ",NULL,"900000","Đen","Free","Đồng hồ mặt lớn mạnh mẽ"
"214","Đồng hồ thời trang 19","Phụ kiện","Đồng hồ",NULL,"930000","Bạc","Free","Đồng hồ dây kim loại sáng bóng"
"215","Đồng hồ thời trang 20","Phụ kiện","Đồng hồ",NULL,"1180000","Vàng","Free","Đồng hồ vàng thời thượng cho nữ"
"256","Áo thun nam 1","Quần Áo","Áo thun","Nam","150000","Trắng","L, M, S","Áo thun nam cotton thoáng mát, form trẻ trung."
"257","Áo thun nam 2","Quần Áo","Áo thun","Nam","160000","Xanh","M, S","Áo thun nam co giãn, phù hợp mọi hoàn cảnh."
"258","Áo thun nam 3","Quần Áo","Áo thun","Nam","145000","Đen","L, M, XL","Áo thun nam cao cấp, thấm hút mồ hôi."
"259","Áo thun nam 4","Quần Áo","Áo thun","Nam","170000","Xám","M, S","Áo thun nam phong cách thể thao."
"260","Áo thun nam 5","Quần Áo","Áo thun","Nam","155000","Đỏ","L, M, S","Áo thun nam năng động cho mùa hè."
"261","Áo thun nam 6","Quần Áo","Áo thun","Nam","165000","Xanh đen","L, M","Áo thun nam chất liệu mềm mịn, dễ chịu."
"262","Áo thun nam 7","Quần Áo","Áo thun","Nam","175000","Be","L, M, S, XL","Áo thun nam kiểu dáng đơn giản, lịch sự."
"263","Áo thun nam 8","Quần Áo","Áo thun","Nam","150000","Cam","M, S","Áo thun nam form rộng, trẻ trung."
"264","Áo thun nam 9","Quần Áo","Áo thun","Nam","160000","Nâu","L, M","Áo thun nam cổ tròn, thời trang."
"265","Áo thun nam 10","Quần Áo","Áo thun","Nam","155000","Trắng kem","L, M, S","Áo thun nam thoáng khí, dễ phối đồ."
"266","Áo khoác nam 1","Quần Áo","Áo khoác","Nam","250000","Đen","L, M, S","Áo khoác nam giữ ấm mùa đông."
"267","Áo khoác nam 2","Quần Áo","Áo khoác","Nam","270000","Xanh","M, S","Áo khoác nam chống gió, thời trang."
"268","Áo khoác nam 3","Quần Áo","Áo khoác","Nam","260000","Xám","L, M, XL","Áo khoác nam nhẹ, dễ phối đồ."
"269","Áo khoác nam 4","Quần Áo","Áo khoác","Nam","255000","Be","M, S","Áo khoác nam mỏng nhẹ, thoải mái."
"270","Áo khoác nam 5","Quần Áo","Áo khoác","Nam","275000","Đỏ","L, M, S","Áo khoác nam năng động, hợp thời tiết."
"271","Áo khoác nam 6","Quần Áo","Áo khoác","Nam","265000","Xanh navy","L, M","Áo khoác nam phong cách hiện đại."
"272","Áo khoác nam 7","Quần Áo","Áo khoác","Nam","250000","Xám tro","L, M, S, XL","Áo khoác nam thời trang cao cấp."
"273","Áo khoác nam 8","Quần Áo","Áo khoác","Nam","285000","Đen tuyền","M, S","Áo khoác nam chống nước nhẹ."
"274","Áo khoác nam 9","Quần Áo","Áo khoác","Nam","295000","Nâu","L, M","Áo khoác nam dày dặn, ấm áp."
"275","Áo khoác nam 10","Quần Áo","Áo khoác","Nam","280000","Trắng","L, M, S","Áo khoác nam kiểu dáng thanh lịch."
"276","Áo len nam 1","Quần Áo","Áo len","Nam","250000","Xanh","L, M, S, XL","Áo len nam chất liệu len cao cấp giữ ấm tốt"
"277","Áo len nam 2","Quần Áo","Áo len","Nam","260000","Đen","L, M, S, XL","Áo len nam ấm áp phong cách hiện đại"
"278","Áo len nam 3","Quần Áo","Áo len","Nam","240000","Xám","L, M, S, XL","Áo len nam mềm mại thích hợp trời lạnh"
"279","Áo len nam 4","Quần Áo","Áo len","Nam","255000","Nâu","L, M, S, XL","Áo len nam thiết kế sang trọng lịch lãm"
"280","Áo len nam 5","Quần Áo","Áo len","Nam","245000","Xanh rêu","L, M, S, XL","Áo len nam form rộng thoải mái"
